#<android.content.Context: void sendBroadcast(android.content.Intent)>
#<android.content.Context: void sendBroadcast(android.content.Intent,java.lang.String)>
#<android.content.Context: void sendBroadcastAsUser(android.content.Intent,android.os.UserHandle)>
#<android.content.Context: void sendBroadcastAsUser(android.content.Intent,android.os.UserHandle,java.lang.String)>
#<android.content.Context: void sendOrderedBroadcast(android.content.Intent,java.lang.String,android.content.BroadcastReceiver,android.os.Handler,int,java.lang.String,android.os.Bundle)>
#<android.content.Context: void sendOrderedBroadcast(android.content.Intent,java.lang.String)>
#<android.content.Context: void sendOrderedBroadcastAsUser(android.content.Intent,android.os.UserHandle,java.lang.String,android.content.BroadcastReceiver,android.os.Handler,int,java.lang.String,android.os.Bundle)>
#<android.content.Context: void sendStickyBroadcast(android.content.Intent)>
#<android.content.Context: void sendStickyBroadcastAsUser(android.content.Intent,android.os.UserHandle)>
#<android.content.Context: void sendStickyOrderedBroadcast(android.content.Intent,android.content.BroadcastReceiver,android.os.Handler,int,java.lang.String,android.os.Bundle)>
#<android.content.Context: void sendStickyOrderedBroadcastAsUser(android.content.Intent,android.os.UserHandle,android.content.BroadcastReceiver,android.os.Handler,int,java.lang.String,android.os.Bundle)>
<android.content.Context: void startActivities(android.content.Intent[],android.os.Bundle)>
<android.content.Context: void startActivities(android.content.Intent[])>
<android.content.Context: void startActivity(android.content.Intent)>
<android.content.Context: void startActivity(android.content.Intent,android.os.Bundle)>
<android.content.Context: void startActivityForResult(android.content.Intent,int)>
<android.content.Context: void startActivityForResult(android.content.Intent,int,android.os.Bundle)>
<android.content.Context: void startActivityFromChild(android.app.Activity,android.content.Intent,int,android.os.Bundle)>
<android.content.Context: void startActivityFromChild(android.app.Activity,android.content.Intent,int)>
<android.content.Context: void startActivityFromFragment(android.app.Fragment,android.content.Intent,int,android.os.Bundle)>
<android.content.Context: void startActivityFromFragment(android.app.Fragment,android.content.Intent,int)>
<android.content.Context: void startActivityIfNeeded(android.content.Intent,int,android.os.Bundle)>
<android.content.Context: void startActivityIfNeeded(android.content.Intent,int)>
<android.content.Context: android.content.ComponentName startService(android.content.Intent)>
<android.content.Context: boolean bindService(android.content.Intent,android.content.ServiceConnection,int)>
